Tweet Id	Annotation
636347467559075841	Yes
643387719536779264	No
644772536304033792	No
636075380508528640	No
640696976879685633	No
647262103984668676	No
642528792012042241	Yes
639750716551204864	No
638555338787033089	No
642836905638391808	No
640199954569560064	Yes
644683854171664384	No
638063713891807232	Yes
640714157277454340	No
644309821659852800	No
641343913505087492	No
641084724669054976	No
643963694427213824	Yes
639558535827824640	No
638589351333531652	No
644333398140391424	No
639641947339145218	No
644546909298778114	No
636441683819761664	Yes
641264392449888256	No
642389329864753152	Yes
638420921125085184	No
641344488980348928	No
638717485332697088	No
643431083275476992	No
644190644743864320	Yes
639996456963842048	Yes
641387396047613952	No
636759954217672704	Yes
645496265489444864	Yes
640207189798350849	No
638813913233125376	Yes
641994283311067136	No
647937368066887680	No
640755860482957312	No
641476933083987968	No
641572176458567680	Yes
636284642430197760	Yes
639584504290480129	No
648716773735272448	No
646317704866041857	Yes
639908982086238208	No
644755383911739393	No
641144027648126976	No
643367290705068036	No
641851791374684160	No
644316505925132289	No
638483685902258176	No
648233436398882816	No
636081399154536448	No
643589537436991488	No
641386013772918784	No
636362702466740226	No
648363891055988736	No
640606848056320000	No
643544049954242560	No
646775421300662275	Yes
639930475616841728	No
643255364721508352	Yes
643572351632863236	No
643633853538545664	No
638584532925464576	No
644039319833841664	Yes
641839427283611648	Yes
647350437197189120	Yes
641004677597802500	No
642212210899456001	No
639268587677552640	No
645257916539232256	Yes
644502266825846784	Yes
644468297136799744	No
639601913416183808	No
649051037387526148	No
641732246840324096	No
642846751217442816	No
643841496358240256	No
649264358858600448	No
646855856378769408	No
639069640036061184	No
643786909844549632	No
642370362903252992	No
639319077119520768	Yes
640636195505049600	No
643620518269186052	No
635637668269957121	No
644312775288713216	Yes
642331242403377152	No
641174711003561985	No
639905800807424001	No
639255742822924288	No
640564185655455744	No
648664455765753856	No
643697403267313664	No
639562319584870400	No
640931592832200704	No
641989213974454272	No
640442018548740098	Yes
640885673482944512	No
644514093039243264	No
643814776351666177	No
641323650252165120	No
641825192759705600	No
638752199674306565	No
643608532034711553	No
644593039785226240	No
646719921150230528	No
641812182485766145	No
644313678301499394	No
637143499310129152	No
640770218642436096	No
638439504223703040	No
639053035373637632	Yes
640749859490783236	Yes
637840655855673344	Yes
644596743921799168	No
636665738275725312	No
642808316389912576	No
640495589424148484	Yes
647911692131766272	No
648630821981544448	No
638165831403241472	No
644893592998166528	No
645571067520659456	No
641323192859107328	Yes
644529475238141952	Yes
642070822128099328	Yes
641179527796916224	No
641340430877986817	No
639186267683602432	No
635659732900941824	No
641791843097833473	No
641438103211610112	No
642586139283447808	No
641091540044120064	No
647371016759410690	No
638812079164661760	Yes
638455586720452608	No
640979708239220736	No
643840108291080192	No
636356761851555840	Yes
643979612012154880	No
640706939039580162	No
643899810462978049	No
639286544419827712	No
637860566623735808	Yes
642784060197236736	No
641164886932742144	No
640564018806149120	No
639779472191963136	No
638773967852060672	No
643676339241807872	No
641151571120664576	No
638161514118049792	No
643862191733669889	No
649024299605606400	Yes
639935302094745600	No
649368129869508608	No
643793558860906496	Yes
640238797620400129	No
638612935514832896	No
642433494669352960	No
646981584030056448	No
643905623629950976	No
641409425820008449	No
642809683573534721	No
643593507790303234	No
640434114907148288	No
644581177135730688	No
639509741463474176	No
644033844174131201	No
639953891493330944	Yes
640833511327449088	No
638196259921231872	Yes
639158636707643392	No
644702968923557888	No
646140049852133377	Yes
638881782281207808	No
637985543029137408	Yes
649072321517346816	No
642758799732813824	No
638409444968300544	No
637051301575172097	Yes
645374128585895936	No
635988718390804481	No
642227384192774144	Yes
641729699022946304	No
638540941708529666	Yes
646967129082761216	No
643970813482401795	No
642845227456200708	No
646316319311314944	No
643984504915255296	No
640427648087277569	Yes
642818174589792256	No
641233353757229056	No
647131630914637824	No
636119318586085376	Yes
641707570512662528	No
646315686835318784	No
643308131490091008	No
643450513346965504	No
640567713937625088	No
639387578890743808	Yes
637891276743004160	No
642268684535271425	No
647822309642924032	No
644038863644696576	Yes
638789561775190016	No
646472650504708096	No
638461849185423360	Yes
647244598054522880	No
647533192367501312	No
642569356757614593	Yes
644569988406353920	No
643951167849000961	No
638698940691386368	No
637111706473377792	Yes
647102287656058880	No
642422581732098048	No
641886293123825664	Yes
641320488359317505	No
638475614710857728	No
639235026773643264	No
638496316859912192	No
638419531598172160	Yes
646315266628956161	No
643836117234544641	No
641306071626178560	No
642789984232079360	No
643573563476320256	No
635974387863285760	Yes
641239675013730304	No
637353433360543744	No
640930303628967936	No
641061072699555842	Yes
644655592104050688	No
637118684075438080	No
644021125631053824	No
638777126938898432	No
639445982007140352	Yes
641827105555279873	No
642442455921594368	No
645752288942891016	No
641438154533289984	No
640351352103784448	No
646818369581281280	Yes
638580064968380416	No
639838106464587776	Yes
640761046416797697	No
643940125139832832	No
636806070787137536	Yes
641062157539524608	Yes
644069015736860672	No
641471366001229824	No
643563928740458501	No
645290534035136512	No
639283926385582080	No
639212006612963328	No
639766329269059584	Yes
643609793404489728	No
640683062746083328	No
643835621698572288	No
639239980464926720	No
637839655363342337	No
642495788233437184	No
639486976085757953	No
640423973063409664	Yes
643802306299883521	No
636370622646456320	No
641180587966001152	No
643714885327683584	No
640122944216268800	No
643940217951404032	Yes
646317090052382720	No
639877253795414016	No
648690853758812160	Yes
636181734355111936	No
640089386894278656	No
637328782119071744	No
639245014145630208	No
640003518582030336	No
640607386315591681	No
638528306485133312	No
640641856540315648	No
638859369426382848	No
637840252066000896	Yes
643528969938202624	No
639252663130062849	Yes
639987152579723264	No
644310123876339712	No
641952553077374976	No
638200057221750784	Yes
639462534886461440	No
638494235692560385	No
641653771358076928	No
645873455334748160	No
639917638769115138	No
644002451268349952	No
639974858575577088	No
642404248584519680	No
641115223831654400	No
643853721290604544	Yes
638929285428842496	Yes
640152821720043520	No
643248408443027457	No
641969199800258560	No
637158780157972480	Yes
639626109341052928	No
646040508129644544	No
639536121601507328	No
644322852183740416	Yes
641329250382016512	No
640905592916344832	No
641150781324791809	No
645752598771974144	Yes
639836809342545920	No
638818476296003589	No
640639655562510336	Yes
643880034520797184	No
641430258718085124	No
644715120568872960	Yes
641212339551895552	No
647878690723004420	No
640398115623817216	No
647332922890940416	Yes
645296359398989825	Yes
643644026332254209	No
649226845385154560	Yes
647816954967797761	No
636380723469938688	No
644339668293541888	No
649364914725744640	No
642539202824011776	No
